Year,Player,Team,Position,Age,Contract,BS,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,STL,BLK,TOV,
2021,Aerial Powers, MIN,F,27,3,190550,14,22.1,13.4,4.4,10.2,42.7,0.8,2.5,31.4,3.9,4.3,91.7,0.9,2.7,3.6,2.1,0.4,0.4,2.9,0.3,1.2,12,
2021,Allie Quigley, CHI,G,35,2,194000,26,24.4,13.2,4.7,10.4,44.8,2.1,4.6,45.4,1.8,1.9,95.9,0.7,2,2.7,2.3,0.5,0.3,1.2,0.8,1.4,13.5,
2021,Allisha Gray, DAL,G,26,3,160000,25,27.8,11.9,4.2,9.7,43.8,1.2,3.3,36.6,2.2,2.6,86.2,1.3,3.9,5.2,1.7,1,0.8,1.4,1.2,1.8,10.2,
2021,Alysha Clark, WAS,F,34,2,183000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,3.7,14.6,
2021,Alyssa Thomas, CON,F,29,4,200000,2,17.4,5.5,2,7.5,26.7,0,0,0,1.5,2,75,0.5,4.5,5,2,0.5,0,1.5,1.8,1.7,24.1,
2021,Amanda Zahui B, LA,C,27,2,135000,30,23.8,9.2,3.5,8.3,42.7,1,3.6,28,1.1,1.4,76.7,0.8,4.3,5.1,1,0.6,1.2,1.8,0.1,1.8,7.2,
2021,Angel McCoughtry, LV,F,34,2,190500,1,0.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2.2,18.3,
2021,Betnijah Laney, NY,G,27,3,209550,32,33.7,16.8,6.3,14.1,45.1,1.1,3.4,31.2,3,3.8,78.7,0.8,3.3,4.1,5.2,0.7,0.1,3.7,1.9,2.2,26,
2021,Breanna Stewart, SEA,F,26,2,190500,28,33.4,20.3,6.9,15.8,43.9,1.7,5.1,33.3,4.8,5.6,84.7,1.2,8.3,9.5,2.7,1.2,1.8,1.7,1.2,2.4,18.6,
2021,Bria Hartley, PHX,G,28,3,190550,6,8.5,3.7,1.5,2.7,56.3,0.7,1.2,57.1,0,0,0,0.3,0.3,0.7,0.8,0.2,0,0.8,0.3,2.8,12.9,
2021,Briann January, CON,G,34,3,121500,29,30.2,7,2.4,5.8,42.5,0.9,2.4,38,1.1,1.3,86.8,0.3,1.1,1.4,3.1,0.9,0.1,1.8,0.4,3,16.1,
2021,Brionna Jones, CON,C,25,2,120000,32,30.6,14.7,6.1,10.6,57.1,0,0.1,0,2.6,3.2,79.6,3.2,4.2,7.3,1.8,1.4,0.5,2.2,0.5,1.8,16.6,
2021,Brittney Griner, PHX,C,30,3,221450,30,32.8,20.5,8.3,14.4,57.5,0.1,0.3,44.4,3.8,4.5,84.6,2.4,7.1,9.5,2.7,0.4,1.9,2.2,0.3,1.8,8.1,
2021,Candace Parker, CHI,F,35,2,190000,23,26.7,13.3,5,11,45.8,1,3.2,32.9,2.2,2.7,79.4,1.4,7,8.4,4,0.7,1.2,2.4,0.1,1.8,11.6,
2021,Chelsea Gray, LV,G,28,2,190550,32,28.9,11.1,4.6,10.2,45.4,0.8,2.2,38,1,1.1,88.9,0.5,2.4,2.9,5.9,1.2,0.3,2.8,0.1,1.5,14.7,
2021,Cheyenne Parker, ATL,F,28,3,185000,13,20.8,10.2,3.8,8.5,45,0.8,2.3,33.3,1.7,2.2,78.6,1,3.5,4.5,1.2,1.2,0.9,1.2,0.7,2.2,16.8,
2021,Courtney Vandersloot, CHI,G,32,2,200000,32,30.5,10.5,4,9.3,43.3,1.1,3.3,34.6,1.3,1.5,85.7,0.5,2.9,3.4,8.6,1.7,0.4,3,0.3,2.7,12.7,
2021,Courtney Williams, ATL,G,27,2,190500,32,34.4,16.5,7.1,17.1,41.8,1.2,3.2,38.2,1.1,1.7,64.2,1.4,5.4,6.8,4,1.1,0.5,1.8,0.7,1.5,13.8,
2021,Damiris Dantas, MIN,F,28,2,126000,24,23.8,7.7,2.8,7.3,37.7,1.4,4.3,33.3,0.8,1,75,0.6,3.4,4,2.3,0.4,0.3,1.8,0.1,1.4,6.4,
2021,Danielle Robinson, IND,G,32,3,155000,24,27.5,9.9,3.7,8.8,41.7,0.2,1,20,2.3,2.6,88.9,0.3,3.2,3.5,3.7,1.5,0.1,1.8,0.2,2.2,10.1,
2021,Dearica Hamby, LV,F,27,3,152300,29,24.5,11.6,4.4,8,54.5,0.3,1.2,25,2.6,3.9,65.5,1.1,5.5,6.7,1.7,1.1,0.1,1.5,1.5,1.8,9.8,
2021,DeWanna Bonner, CON,F,33,4,221450,32,31.9,15.2,5,12.6,39.5,1.4,4.3,31.7,3.9,4.3,89.2,0.7,5.8,6.4,3.4,1.3,0.7,2.2,0.2,2.3,16.1,
2021,Diana Taurasi, PHX,G,39,2,221450,16,28.4,15.2,4.4,12,36.5,2.6,7.6,33.9,3.9,4.5,86.1,0.2,4.3,4.4,4.9,0.2,0.6,2.9,1.3,2.9,25.4,
2021,Elena Delle Donne, WAS,F,31,4,221450,3,17.4,13.7,4.3,9,48.1,1,1.7,60,4,4,100,1,3.3,4.3,0.7,0,0.3,0.7,0.3,1.9,12.6,
2021,Erica Wheeler, LA,G,30,2,180000,32,30.2,13.6,5,12,41.7,1,2.9,35.5,2.5,3.1,82.7,0.5,2.6,3.1,4.8,1.3,0.3,2.7,0.2,1.1,13.3,
2021,Isabelle Harrison, DAL,F,27,3,154500,28,23.8,10.9,4.6,8.6,53.8,0,0,0,1.7,2.1,78.3,1.6,4.3,5.9,1.1,1.1,0.7,1.5,0,1.7,13.8,
2021,Jantel Lavender, IND,F,32,3,175000,27,20,6.4,2.8,7,40.4,0.1,0.7,20,0.7,0.7,90,1.7,2.2,3.9,1.5,0,0.1,1.4,0.1,1.1,6.4,
2021,Jasmine Thomas, CON,G,31,3,185000,30,29.6,10.6,3.8,9.8,38.6,1.4,3.5,40,1.6,1.9,87.5,0.4,2,2.4,4,1.3,0.2,2.2,1.6,1.8,18.7,
2021,Jessica Breland, IND,F,33,1,145000,26,20.9,5.8,2.6,7,37,0.2,0.6,31.3,0.5,0.7,68.4,1.4,4.8,6.3,2,0.6,1.5,1.8,0.2,1.4,6.7,
2021,Jewell Loyd, SEA,G,27,3,121500,31,31,17.9,6.2,14.8,42,2.1,5.6,37.6,3.4,3.8,88.9,0.8,3.3,4,3.8,1.5,0.2,2.3,0.1,2.2,13,
2021,Jonquel Jones, CON,F,27,2,190500,27,31.7,19.4,7.1,13.8,51.5,1.6,4.3,36.2,3.6,4.5,80.2,2.5,8.7,11.2,2.8,1.3,1.3,2.9,0.3,2.1,13.9,
2021,Kahleah Copper, CHI,G,26,2,165000,32,30.8,14.4,5.4,11.8,45.9,0.8,2.7,30.6,2.8,3.4,81.8,1.2,3,4.2,1.8,0.9,0.3,1.9,0.2,0.1,1.5,
2021,Kayla McBride, MIN,G,29,3,190550,32,31.6,13.7,4.5,10.3,43.3,1.9,5,37.9,2.8,3.1,91,0.3,3.3,3.6,2.3,0.8,0.2,1.1,0.8,2.6,17.5,
2021,Kelsey Plum, LV,G,26,3,175000,26,25.5,14.8,4.9,11.3,43.7,1.7,4.4,38.6,3.3,3.5,94.4,0.4,2.1,2.5,3.6,1,0,1.7,0.8,1.3,8.8,
2021,Kristi Toliver, LA,G,34,3,190550,19,27.6,9.4,3.5,8.5,41.4,1.5,4.4,33.7,0.8,1,84.2,0.4,1,1.4,2.9,0.7,0,1.7,0.1,1.6,12.6,
2021,Leilani Mitchell, WAS,G,36,2,123500,31,23.4,6.4,2.1,5.7,36,1.6,4.5,35.7,0.6,0.7,82.6,0.4,1.6,2,2.5,0.5,0.1,1.1,0.5,1.1,5.6,
2021,Liz Cambage, LV,C,29,1,221450,25,23.8,14.2,5.6,10.3,54.3,0.2,0.6,35.7,2.8,4,71,1.6,6.7,8.2,1.3,0.9,1.6,1.8,0,1.9,9.8,
2021,Moriah Jefferson, DAL,G,27,3,175100,29,17.2,5.4,2.3,5.1,44.9,0.8,1.7,46,0.1,0.2,60,0.4,1.6,2,2.5,0.8,0.2,1.4,0.9,2.2,23,
2021,Natalie Achonwa, MIN,C,28,3,164500,21,12,3.7,1.2,2.9,42.6,0,0,0,1.2,1.3,89.3,0.6,1.6,2.1,1.2,0.6,0.2,0.6,0.6,0.2,0.6,
2021,Natasha Cloud, WAS,G,29,3,190000,27,31.6,8.7,3,7.7,38.9,1,3.5,27.4,1.7,2,83.6,0.4,3.2,3.6,6.4,1.4,0.1,2.2,1.4,0.1,2.2,
2021,Natasha Howard, NY,F,29,4,215000,13,27.5,16.2,6.7,13.5,49.4,0.9,2.8,33.3,1.8,2.4,77.4,2.2,5.1,7.2,1.7,1.3,0.5,3.8,1.3,0.5,3.8,
2021,Nneka Ogwumike, LA,F,31,2,190550,18,31.7,14.5,6.1,11.4,53.2,0.6,1.7,36.7,1.8,2.2,80,1.4,5.1,6.5,2.7,1.4,0.3,2.2,1.4,0.3,2.2,
2021,Sami Whitcomb, NY,G,33,2,150350,30,28.1,11.7,4.1,8.7,47.3,2.5,6,42.5,0.9,1.1,81.8,0.3,4.7,5,2.7,1,0.3,2.1,1,0.3,2.1,
2021,Shekinna Stricklen, ATL,F,31,2,175100,24,9.8,2.5,0.9,3.5,25.9,0.6,2.8,21.2,0.1,0.2,40,0.1,0.8,0.9,0.3,0.4,0.2,0.1,0.4,0.2,0.1,
2021,Skylar Diggins-Smith, PHX,G,31,4,221450,32,32.5,17.7,5.5,12.3,45.2,1.6,4.2,37,5.1,6.2,81.8,0.5,2.6,3.2,5.3,1.1,0.8,2.6,1.1,0.8,2.6,
2021,Stefanie Dolson, CHI,C,29,2,175000,24,20,7.5,3,6.1,48.6,0.8,2,40.4,0.8,0.8,94.7,0.7,2.9,3.5,1.3,0.3,0.8,1.3,0.3,0.8,1.3,
2021,Sue Bird, SEA,G,40,1,221450,30,27.7,10,3.5,8.2,43.1,2.2,5.3,41.9,0.7,0.8,83.3,0.3,2.3,2.6,5.3,0.9,0.1,1.6,0.9,0.1,1.6,
2021,Tianna Hawkins, ATL,F,30,2,140000,28,15.5,4.9,1.8,4.5,39.7,0.6,2.4,24.2,0.8,0.8,91.3,0.5,2.6,3.1,0.6,0.4,0.5,1.1,0.4,0.5,1.1,
2021,Tiffany Mitchell, IND,G,26,3,144200,28,27.3,12,3.8,9.1,42.1,0.4,1.7,25.5,3.9,4.5,88,0.9,2,2.9,2,0.6,0,1.9,0.6,0,1.9,
2021,Tina Charles, WAS,C,32,1,175000,27,33.3,23.4,8.8,19.6,44.9,1.9,5.1,36.5,3.9,4.7,82,2.7,6.9,9.6,2.1,0.9,0.9,2.2,0.9,0.9,2.2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
