Year,Date,Attendance,Location,Opponent,Team,Venue Capacity,
2023,11-Jun,2890,Gateway Center Arena,Conneticut Sun,Atlanta Dreams,3209,
2023,26-May,3209,Gateway Center Arena,Indiana Fever,Atlanta Dreams,3209,Sellout
2023,30-May,5594,College Park Center,Dallas Wings,Atlanta Dreams,7700,
2023,13-Jun,5719,Barclaye Center,New York Liberty,Atlanta Dreams,17732,
2023,9-Jun,3209,Gateway Center Arena,New York Liberty,Atlanta Dreams,3209,Sellout
2023,8-Jun,3624,Entertainment and Sports Arena,Washington Mystics,Atlanta Dreams,4200,
2023,6-Jul,1810,Gateway Center Arena,Washington Mystics,Atlanta Dreams,3209,
2023,9-Jun,3209,Gateway Center Arena,New York Liberty,Atlanta Dreams,3209,Sellout
2023,11-Jun,2890,Gateway Center Arena,Conneticut Sun,Atlanta Dreams,3209,
2023,26-May,3209,Gateway Center Arena,Indiana Fever,Atlanta Dreams,3209,Sellout
2023,30-May,5534,College Park Center,Dallas Wings,Atlanta Dreams,7700,
2023,13-Jun,5719,Barclaye Center,New York Liberty,Atlanta Dreams,17732,
2023,9-Jun,3209,Gateway Center Arena,New York Liberty,Atlanta Dreams,3209,Sellout
2023,28-Jun,3624,Wintrust Arena,Washington Mystics,Atlanta Dreams,10387,
2023,6-Jul,1810,Gateway Center Arena,Washington Mystics,Atlanta Dreams,3209,
2023,2-Jul,3209,Gateway Center Arena,Los Angeles Spark,Atlanta Dreams,3209,Sellout
2023,30-May,2562,Gateway Center Arena,Chicago Sky,Atlanta Dreams,3209,
2023,7-Jul,7911,Wintrust Arena,Chicago Sky,Atlanta Dreams,10387,
2023,30-May,2562,Gateway Center Arena,Chicago Sky,Atlanta Dreams,3209,
2023,23-May,7803,Target Center,Minnesota Lynx,Atlanta Dreams,18798,
2023,15-Jun,4316,Mohegan Sun Arena,Conneticut Sun,Atlanta Dreams,10211,
2023,11-Jun,2690,Gateway Center Arena,Conneticut Sun,Atlanta Dreams,3209,
2023,11-Jun,7615,Barclaye Center,New York Liberty,Dallas Wings,17732,
2023,29-Jun,9587,Michelob ULTRA Arena,New York Liberty,Las Vegas Aces,12000,
2023,2-Jun,3209,Gateway Center Arena,Atlanta Dream,Las Vegas Aces,3209,Sellout
2023,29-Jun,9499,Climate Pledge Arena,Seattle Storm,Las Vegas Aces,18100,
2022,15-May,1745,Gainbridge Fieldhouse,Indiana Fever,Atlanta Dreams,19000,
2022,17-May,960,Gainbridge Fieldhouse,Indiana Fever,Atlanta Dreams,19000,
2022,15-May,1745,Gainbridge Fieldhouse,Indiana Fever,Atlanta Dreams,19000,
2022,29-May,3138,Gateway Center Arena,Phoenix Mercury,Atlanta Dreams,3209,
2022,3-Jun,3138,Gateway Center Arena,Chicago Sky,Atlanta Dreams,3209,
2022,7-May,5796,College Park Center,Dallas Wings,Atlanta Dreams,7700,
2022,15-Jun,4014,Mohegan Sun Arena,Conneticut Sun,Atlanta Dreams,10211,
2022,24-May,2687,Entertainment and Sports Arena,Washington Mystics,Atlanta Dreams,4200,
2022,24-Jun,2697,Gateway Center Arena,New York Liberty,Atlanta Dreams,3209,
2022,30-Jul,3138,Gateway Center Arena,Dallas Wings,Atlanta Dreams,3209,
2022,7-Aug,9421,Target Center,Minnesota Lynx,Atlanta Dreams,18798,
2022,28-Jul,2396,Gateway Center Arena,Minnesota Lynx,Atlanta Dreams,3209,
2022,3-Aug,2071,Gateway Center Arena,Indiana Fever,Atlanta Dreams,3209,
2022,5-Jun,3000,Gateway Center Arena,Indiana Fever,Atlanta Dreams,3209,
2022,12-Jul,7874,Wintrust Arena,Chicago Sky,Atlanta Dreams,10387,
2022,17-Jun,7435,Wintrust Arena,Chicago Sky,Atlanta Dreams,10387,
2022,3-Aug,5151,Michelob ULTRA Arena,Las Vegas Aces,Atlanta Dreams,12000,
2022,13-Jul,5952,Michelob ULTRA Arena,Las Vegas Aces,Atlanta Dreams,12000,
2022,14-Aug,7551,Barclaye Center,New York Liberty,Atlanta Dreams,17732,
2022,12-Aug,3136,Gateway Center Arena,New York Liberty,Atlanta Dreams,3209,Sellout
2022,15-Jul,2962,Gateway Center Arena,Conneticut Sun,Atlanta Dreams,3209,
2022,25-Jun,2722,Gateway Center Arena,Conneticut Sun,Atlanta Dreams,3209,
2022,9-Jun,3269,Gateway Center Arena,New York Liberty,Atlanta Dreams,3209,
2022,14-Aug,756,Barclaye Center,New York Liberty,Atlanta Dreams,17732,
2022,15-Jul,2952,Gateway Center Arena,Conneticut Sun,Atlanta Dreams,3209,
2022,5-Aug,2871,Gateway Center Arena,Indiana Fever,Atlanta Dreams,3209,
2022,6-Jul,1810,Gateway Center Arena,Washington Mystics,Atlanta Dreams,3209,
2022,28-Jun,3517,Entertainment and Sports Arena,Washington Mystics,Atlanta Dreams,4200,
2022,3-Aug,5151,Michelob ULTRA Arena,Las Vegas Aces,Atlanta Dreams,12000,
2022,19-Jul,5952,Michelob ULTRA Arena,Las Vegas Aces,Atlanta Dreams,12000,
2022,14-Aug,7661,Barclaye Center,New York Liberty,Atlanta Dreams,17732,
2022,12-Aug,3135,Gateway Center Arena,New York Liberty,Atlanta Dreams,3209,
2022,15-Jul,2962,Gateway Center Arena,Conneticut Sun,Atlanta Dreams,3209,
2022,25-Jun,2722,Gateway Center Arena,Conneticut Sun,Atlanta Dreams,3209,
2022,14-Aug,7651,Barclaye Center,New York Liberty,Atlanta Dreams,17732,
2022,15-Jul,2952,Gateway Center Arena,Conneticut Sun,Atlanta Dreams,3209,
2022,3-Aug,2871,Gateway Center Arena,Indiana Fever,Atlanta Dreams,3209,
2022,26-Jul,3136,Gateway Center Arena,Dallas Wings,Atlanta Dreams,3209,Sellout
2022,6-Jul,1810,Gateway Center Arena,Washington Mystics,Atlanta Dreams,3209,
2022,28-Jun,3517,Entertainment and Sports Arena,Washington Mystics,Atlanta Dreams,4200,
2022,5-Aug,3138,Gateway Center Arena,Los Angeles Spark,Atlanta Dreams,3209,Sellout
2022,21-Jul,10021,Crypto.com Arena,Los Angeles Spark,Atlanta Dreams,19079,
2022,5-Aug,3138,Gateway Center Arena,Los Angeles Spark,Atlanta Dreams,3209,Sellout
2022,12-Jul,7074,Wintrust Arena,Chicago Sky,Atlanta Dreams,10387,
2022,24-Jul,12654,Climate Pledge Arena,Seattle Storm,Atlanta Dreams,18100,
2022,3-Jul,3138,Gateway Center Arena,Seattle Storm,Atlanta Dreams,3209,
2022,7-Aug,9421,Target Center,Minnesota Lynx,Atlanta Dreams,18798,
2022,31-May,4693,Michelob ULTRA Arena,Conneticut Sun,Las Vegas Aces,12000,
2022,2-Jun,3801,Michelob ULTRA Arena,Conneticut Sun,Las Vegas Aces,12000,
2022,17-Jul,6814,Mohegan Sun Arena,Conneticut Sun,Las Vegas Aces,10211,
2022,11-Sep,10135,Michelob ULTRA Arena,Conneticut Sun,Las Vegas Aces,12000,
2022,13-Sep,10211,Michelob ULTRA Arena,Conneticut Sun,Las Vegas Aces,12000,Sellout
2022,15-Sep,8745,Mohegan Sun Arena,Conneticut Sun,Las Vegas Aces,10211,
2022,31-May,4693,Michelob ULTRA Arena,Conneticut Sun,Las Vegas Aces,12000,
2022,2-Jun,3801,Michelob ULTRA Arena,Conneticut Sun,Las Vegas Aces,12000,
2022,17-Jul,6814,Mohegan Sun Arena,Conneticut Sun,Las Vegas Aces,10211,
2022,11-Sep,10135,Michelob ULTRA Arena,Conneticut Sun,Las Vegas Aces,12000,
2022,8-May,6212,Michelob ULTRA Arena,Seattle Storm,Las Vegas Aces,12000,
2022,7-Aug,18100,Climate Pledge Arena,Seattle Storm,Las Vegas Aces,18100,Sellout
2022,14-Aug,10015,Michelob ULTRA Arena,Seattle Storm,Las Vegas Aces,12000,
2022,28-Aug,9944,Michelob ULTRA Arena,Seattle Storm,Las Vegas Aces,12000,
2022,31-Aug,9755,Michelob ULTRA Arena,Seattle Storm,Las Vegas Aces,12000,
2022,4-Sep,15431,Climate Pledge Arena,Seattle Storm,Las Vegas Aces,18100,
2022,8-May,6212,Michelob ULTRA Arena,Seattle Storm,Las Vegas Aces,12000,
2022,29-Jun,9499,Climate Pledge Arena,Seattle Storm,Las Vegas Aces,18100,
2022,7-Aug,18100,Climate Pledge Arena,Seattle Storm,Las Vegas Aces,18100,Sellout
2022,21-May,5572,Michelob ULTRA Arena,Phoenix Mercury,Las Vegas Aces,12000,
2022,17-Aug,8725,Michelob ULTRA Arena,Phoenix Mercury,Las Vegas Aces,12000,
2022,5-Jun,3000,Gateway Center Arena,Indiana Fever,Washington Mystics,3209,
2022,17-May,960,Gainbridge Fieldhouse,Indiana Fever,Atlanta Dreams,19000,
2022,21-Jul,10021,Crypto.com Arena,Los Angeles Sparks,Atlanta Dreams,19079,
2022,11-May,3138,Gateway Center Arena,Los Angeles Sparks,Atlanta Dreams,3209,
2022,28-Jul,2396,Gateway Center Arena,Minnesota Lynx,Atlanta Dreams,3209,
2022,1-Jun,1268,Gateway Center Arena,Minnesota Lynx,Atlanta Dreams,3209,
2022,19-Jul,5952,Michelob ULTRA Arena,Las Vegas Aces,Atlanta Dreams,12000,
2022,13-May,3138,Gateway Center Arena,Las Vegas Aces,Atlanta Dreams,3209,
2022,30-Jun,6161,Barclays Center,New York Liberty,Atlanta Dreams,17732,
2022,24-Jun,2697,Gateway Center Arena,New York Liberty,Atlanta Dreams,3209,
2022,12-Aug,3138,Gateway Center Arena,New York Liberty,Atlanta Dreams,3209,
2021,5-Sep,2386,College Park Center,Dallas Wings,Atlanta Dreams,7700,
2021,2-Sep,1975,College Park Center,Dallas Wings,Atlanta Dreams,7700,
2021,8-Sep,1215,Gateway Center Arena,Phoenix Mercury,Atlanta Dreams,3209,
2021,10-Sep,2320,Entertainment and Sports Arena,Washington Mystics,Atlanta Dreams,4200,
2021,17-Jun,2100,Entertainment and Sports Arena,Washington Mystics,Atlanta Dreams,4200,
2021,14-Sep,1208,Gateway Center Arena,Indiana Fever,Atlanta Dreams,3209,
2021,11-Jul,1897,Gateway Center Arena,Indiana Fever,Atlanta Dreams,3209,
2021,26-Aug,2182,Gateway Center Arena,Las Vegas Aces,Atlanta Dreams,3209,
2021,4-Jul,2705,Michelob ULTRA Arena,Las Vegas Aces,Atlanta Dreams,12000,
2021,16-Jul,2537,Gateway Center Arena,Los Angeles Spark,Atlanta Dreams,3209,
2021,25-May,1004,Wintrust Arena,Chicago Sky,Atlanta Dreams,10387,
2021,2-Jul,3011,Angel of the Winds Arena,Seattle Storm,Atlanta Dreams,10000,
2021,19-Sep,4724,Mohegan Sun Arena,Conneticut Sun,Atlanta Dreams,10211,
2021,9-Jul,2286,Mohegan Sun Arena,Conneticut Sun,Atlanta Dreams,10211,
2021,5-Sep,2386,College Park Center,Dallas Wings,Atlanta Dreams,7700,
2021,29-Jun,1131,Gateway Center Arena,New York Liberty,Atlanta Dreams,3209,
2021,26-Jun,1605,Gateway Center Arena,New York Liberty,Atlanta Dreams,3209,
2021,19-Sep,4724,Mohegan Sun Arena,Conneticut Sun,Atlanta Dreams,10211,
2021,29-Jun,1131,Gateway Center Arena,New York Liberty,Atlanta Dreams,3209,
2021,23-Jun,907,Gateway Center Arena,Minnesota Lynx,Atlanta Dreams,3209,
2021,6-Jun,2021,Target Center,Minnesota Lynx,Atlanta Dreams,18798,
2021,23-May,1954,Michelob ULTRA Arena,Conneticut Sun,Las Vegas Aces,12000,
2021,7-Jul,3013,Michelob ULTRA Arena,Phoenix Mercury,Las Vegas Aces,12000,
2021,19-Sep,9724,Footprint Center,Phoenix Mercury,Las Vegas Aces,17071,
2021,23-May,1954,Michelob ULTRA Arena,Conneticut Sun,Las Vegas Aces,12000,
2021,24-Aug,4012,Mohegan Sun Arena,Conneticut Sun,Las Vegas Aces,10211,
2021,9-Sep,1695,STAPLES Center,Conneticut Sun,Los Angeles Sparks,14050,
2021,7-Jul,2730,Angel of the Winds Arena,Seattle Storm,Los Angeles Sparks,10000,
2021,12-Sep,4181,STAPLES Center,Seattle Storm,Los Angeles Sparks,14050,
2021,19-Aug,1885,STAPLES Center,Dallas Wings,Los Angeles Sparks,14050,
2021,16-Sep,2537,Gateway Center Arena,Dallas Wings,Los Angeles Sparks,3209,
2021,1-Jun,1372,College Park Center,Dallas Wings,Los Angeles Sparks,7700,
2021,11-Jul,892,Los Angeles Convention Center,Minnesota Lynx,Los Angeles Sparks,19050,
2021,28-Aug,4434,Mohegan Sun Arena,Conneticut Sun,Los Angeles Sparks,10211,
2021,15-Aug,2029,STAPLES Center,Indiana Fever,Los Angeles Sparks,14050,
2021,26-Aug,3702,Mohegan Sun Arena,Conneticut Sun,Los Angeles Sparks,10211,
2021,24-Aug,2620,Entertainment and Sports Arena,Washington Mystics,Los Angeles Sparks,4200,
2021,24-Jun,520,Los Angeles Convention Center,Washington Mystics,Los Angeles Sparks,19050,
2021,19-Aug,1885,STAPLES Center,Atlanta Dream,Los Angeles Sparks,14050,
2021,20-Jun,731,Los Angeles Convention Center,,Los Angeles Sparks,19050,
2021,17-Aug,2200,STAPLES Center,Atlanta Dream,Los Angeles Sparks,14050,
2021,15-Aug,2029,STAPLES Center,Indiana Fever,Los Angeles Sparks,14050,
2021,11-Jul,892,Los Angeles Convention Center,Minnesota Lynx,Los Angeles Sparks,19050,
2021,2-Sep,3121,Target Center,Minnesota Lynx,Los Angeles Sparks,18798,
2021,7-Jul,2730,Angel of the Winds Arena,Seattle Storm,Los Angeles Sparks,10000,
2021,12-Jun,2203,Target Center,Minnesota Lynx,Los Angeles Sparks,18798,
2021,4-Jul,716,Los Angeles Convention Center,Seattle Storm,Los Angeles Sparks,19050,
2021,2-Jul,959,Los Angeles Convention Center,Las Vegas Aces,Los Angeles Sparks,19050,
2021,30-Jun,746,Los Angeles Convention Center,Las Vegas Aces,Los Angeles Sparks,19050,
2021,27-Jun,7304,Phoenix Suns Arena,Phoenix Mercury,Los Angeles Sparks,17071,
2021,21-May,1972,Michelob ULTRA Arena,Las Vegas Aces,Los Angeles Sparks,12000,
2021,24-Jun,520,Los Angeles Convention Center,Washington Mystics,Los Angeles Sparks,19050,
2021,20-Jun,731,Los Angeles Convention Center,New York Liberty,Los Angeles Sparks,19050,
2021,18-Jun,520,Los Angeles Convention Center,Phoenix Mercury,Los Angeles Sparks,19050,
2021,30-May,1124,Wintrust Arena,Chicago Sky,Los Angeles Sparks,10387,
2019,17-Jul,10143,Wintrust Arena,Atlanta Dream,Chicago Sky,10387,
2019,3-Aug,5427,State Farm Arena,Atlanta Dream,Chicago Sky,19050,
2019,23-Jun,5607,Wintrust Arena,Conneticut Sun,Chicago Sky,10387,
2019,30-Jul,6358,Mohegan Sun Arena,Conneticut Sun,Chicago Sky,10211,
2019,11-Jun,4212,Wintrust Arena,Phoenix Mercury,Chicago Sky,10387,
2019,25-Aug,12054,Talking Stick Resort Arena,Phoenix Mercury,Chicago Sky,18055,
2019,7-Jul,6102,Wintrust Arena,Dallas Wings,Chicago Sky,10387,
2019,14-Jul,4261,College Park Center,Dallas Wings,Chicago Sky,7700,
2019,25-May,8524,Target Center,Minnesota Lynx,Chicago Sky,18798,
2019,10-Jul,8508,Wintrust Arena,Minnesota Lynx,Chicago Sky,10387,
2019,11-Jun,4212,Wintrust Arena,Phoenix Mercury,Chicago Sky,10387,
2019,5-Jun,2347,Entertainment and Sports Arena,Washington Mystics,Chicago Sky,4200,
2019,26-Jun,894,Wintrust Arena,Washington Mystics,Chicago Sky,10387,
2019,17-Jul,10143,Wintrust Arena,Atlanta Dream,Chicago Sky,10387,
2019,3-Aug,5427,State Farm Arena,Atlanta Dream,Chicago Sky,19050,
2019,2-Jul,3516,Mandalay Bay Events Center,Las Vegas Aces,Chicago Sky,4413,
2019,9-Aug,4200,Mandalay Bay Events Center,Las Vegas Aces,Chicago Sky,4413,
2019,30-Jun,11067,STAPLES Center,Los Angeles Spark,Chicago Sky,14050,
2019,11-Aug,9244,STAPLES Center,Los Angeles Spark,Chicago Sky,14050,
2019,30-Jun,11067,STAPLES Center,Los Angeles Spark,Chicago Sky,14050,
2019,2-Jul,3516,Mandalay Bay Events Center,Las Vegas Aces,Chicago Sky,14050,
2019,19-Jun,1585,Westchester County Center,New York Liberty,Chicago Sky,3579,
2019,12-Jul,7221,Wintrust Arena,New York Liberty,Chicago Sky,10387,
2019,20-Jun,4416,Mandalay Bay Events Center,Washington Mystics,Las Vegas Aces,4413,
2019,13-Jul,4200,Entertainment and Sports Arena,Washington Mystics,Las Vegas Aces,4200,
2019,2-Jun,2747,Mandalay Bay Events Center,Conneticut Sun,Las Vegas Aces,4413,
2019,11-Aug,4633,Mandalay Bay Events Center,Conneticut Sun,Las Vegas Aces,4413,
2019,23-Aug,7483,Mohegan Sun Arena,Conneticut Sun,Las Vegas Aces,10211,
2019,15-Sep,7981,Thomas & Mack Center,Chicago Sky,Las Vegas Aces,18000,
2019,17-Sep,3964,Entertainment and Sports Arena,Washington Mystics,Las Vegas Aces,4200,
2019,19-Sep,4200,Entertainment and Sports Arena,Washington Mystics,Las Vegas Aces,4200,
2019,22-Sep,6175,Mandalay Bay Events Center,Washington Mystics,Las Vegas Aces,4413,
2019,20-Jun,4413,Mandalay Bay Events Center,Washington Mystics,Las Vegas Aces,4413,Sellout
2019,5-Jul,,Mandalay Bay Events Center,Washington Mystics,Las Vegas Aces,4413,
2019,31-Aug,8470,Mandalay Bay Events Center,Los Angeles Spark,Las Vegas Aces,4413,
2019,1-Aug,11692,STAPLES Center,Los Angeles Spark,Las Vegas Aces,14050,
2019,17-Sep,3968,Entertainment and Sports Arena,Washington Mystics,Las Vegas Aces,4200,
2019,27-Jun,10295,STAPLES Center,Los Angeles Spark,Las Vegas Aces,14050,
2019,18-Aug,6072,Wintrust Arena,Chicago Sky,Las Vegas Aces,10387,
2019,23-Jul,5193,Mandalay Bay Events Center,Seattle Storm,Las Vegas Aces,4413,
2019,25-Jun,4215,Mandalay Bay Events Center,Seattle Storm,Las Vegas Aces,4413,
2019,14-Aug,5004,College Park Center,Dallas Wings,Los Angeles Sparks,7700,
2019,3-Sep,9889,STAPLES Center,Atlanta Dream,Los Angeles Sparks,14050,
2019,27-Aug,4200,Entertainment and Sports Arena,Washington Mystics,Los Angeles Sparks,4200,sellout
2019,20-Jul,2195,Westchester County Center,New York Liberty,Los Angeles Sparks,3579,
2019,8-Sep,13500,STAPLES Center,Minnesota Lynx,Los Angeles Sparks,14050,
2019,31-Aug,8470,Mandalay Bay Events Center,Las Vegas Aces,Los Angeles Sparks,4413,
2019,29-Aug,5641,Bankers Life Fieldhouse,Indiana Fever,Los Angeles Sparks,18165,
2019,15-Sep,9081,STAPLES Center,Seattle Storm,Los Angeles Sparks,14050,
2019,22-Sep,4000,Walter Pyramid at Long Beach State,Conneticut Sun,Los Angeles Sparks,4000,Sellout
2019,16-Aug,7907,Wintrust Arena,Chicago Sky,Los Angeles Sparks,10387,
2019,8-Aug,10345,STAPLES Center,Phoenix Mercury,Los Angeles Sparks,14050,
2019,26-May,7249,Mandalay Bay Events Center,Las Vegas Aces,Los Angeles Sparks,4413,
2019,31-May,12334,STAPLES Center,Conneticut Sun,Los Angeles Sparks,14050,
2019,4-Jun,3579,Westchester County Center,New York Liberty,Los Angeles Sparks,3579,Sellout
2019,6-Jun,5496,Mohegan Sun Arena,Conneticut Sun,Los Angeles Sparks,10211,
2019,8-Jun,8834,Target Center,Minnesota Lynx,Los Angeles Sparks,18798,
2019,14-Jun,10381,Talking Stick Resort Arena,Phoenix Mercury,Los Angeles Sparks,18055,
2019,15-Jun,11388,STAPLES Center,New York Liberty,Los Angeles Sparks,14050,
2019,18-Jun,9537,STAPLES Center,Washington Mystics,Los Angeles Sparks,14050,
2019,21-Jun,6114,Angel of the Winds Arena,Seattle Storm,Los Angeles Sparks,10000,
2019,23-Jun,10132,Talking Stick Resort Arena,Phoenix Mercury,Los Angeles Sparks,18055,
2019,27-Jun,10295,STAPLES Center,Las Vegas Aces,Los Angeles Sparks,14050,
2019,30-Jun,11067,STAPLES Center,Chicago Sky,Los Angeles Sparks,14050,
2019,7-Jul,10336,STAPLES Center,Washington Mystics,Los Angeles Sparks,14050,
2019,9-Jul,6885,College Park Center,Dallas Wings,Los Angeles Sparks,7700,
2019,12-Jul,7849,Bankers Life Fieldhouse,Indiana Fever,Los Angeles Sparks,18165,
2019,14-Jul,5083,State Farm Arena,Atlanta Dream,Los Angeles Sparks,19050,
2019,18-Jul,14050,STAPLES Center,Dallas Wings,Los Angeles Sparks,14050,Sellout
2019,20-Jul,2195,Westchester County Center,New York Liberty,Los Angeles Sparks,3579,
2019,23-Jul,7047,State Farm Arena,Atlanta Dream,Los Angeles Sparks,19050,
2019,1-Aug,11692,STAPLES Center,Las Vegas Aces,Los Angeles Sparks,14050,
2019,4-Aug,12820,STAPLES Center,Seattle Storm,Los Angeles Sparks,14050,
2019,8-Aug,10345,STAPLES Center,Phoenix Mercury,Los Angeles Sparks,14050,
2019,11-Aug,9244,STAPLES Center,Chicago Sky,Los Angeles Sparks,14050,
2019,14-Aug,5004,College Park Center,Dallas Wings,Los Angeles Sparks,7700,
2019,16-Aug,7907,Wintrust Arena,Chicago Sky,Los Angeles Sparks,10387,
2019,20-Aug,9244,STAPLES Center,Minnesota Lynx,Los Angeles Sparks,14050,
2019,22-Aug,8816,STAPLES Center,Indiana Fever,Los Angeles Sparks,14050,
2019,25-Aug,17076,STAPLES Center,Conneticut Sun,Los Angeles Sparks,14050,sellout
2019,27-Aug,4200,Entertainment and Sports Arena,Washington Mystics,Los Angeles Sparks,4200,Sellout
2019,29-Aug,5641,Bankers Life Fieldhouse,Indiana Fever,Los Angeles Sparks,18165,
2019,31-Aug,8470,Mandalay Bay Events Center,Las Vegas Aces,Los Angeles Sparks,4413,
2019,3-Sep,9889,STAPLES Center,Atlanta Dream,Los Angeles Sparks,14050,
2019,5-Sep,10592,STAPLES Center,Seattle Storm,Los Angeles Sparks,14050,
2019,8-Sep,13500,STAPLES Center,Minnesota Lynx,Los Angeles Sparks,14050,Sellout
2019,15-Sep,9081,STAPLES Center,Seattle Storm,Los Angeles Sparks,14050,
2019,17-Sep,7102,Mohegan Sun Arena,Conneticut Sun,Los Angeles Sparks,10211,
2019,19-Sep,8051,Mohegan Sun Arena,Conneticut Sun,Los Angeles Sparks,10211,
2019,22-Sep,4000,Walter Pyramid at Long Beach State,Conneticut Sun,Los Angeles Sparks,4000,Sellout
2019,19-Sep,8051,Mohegan Sun Arena,Conneticut Sun,Los Angeles Sparks,10211,
2019,23-Jul,7047,State Farm Arena,Atlanta Dream,Los Angeles Sparks,19050,
2019,20-Jul,2195,Westchester County Center,New York Liberty,Los Angeles Sparks,3579,
2019,18-Jul,14050,STAPLES Center,Dallas Wings,Los Angeles Sparks,14050,Sellout
2019,14-Jul,5083,State Farm Arena,Atlanta Dream,Los Angeles Sparks,19050,
