Year,Team,Player,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL
2019-20,Atlanta Dream,Renee Montgomery,34,27.9,9.5,3.1,8.5,37,2,6.2,32.4,1.2,1.5,82.4,0.3,1.9,2.2,2.6,1.9,0.9
2019-20,Atlanta Dream,Tiffany Hayes,29,28.2,14.7,5.1,12.9,39.3,1.2,4,30.8,3.3,4.4,76.4,0.7,2.3,3,2.8,2.4,1
2019-20,Atlanta Dream,Britney Sykes,34,25.9,10.2,3.8,10.3,36.5,0.8,3.2,25.9,1.9,2.7,70.3,0.7,3.7,4.4,2.5,2,0.6
2019-20,Atlanta Dream,Jessica Breland,33,23.2,7.5,3.2,8.3,37.8,0.3,1.2,23.7,0.9,1,87.9,1.3,6,7.3,1.7,1.2,1.3
2019-20,Atlanta Dream,Elizabeth Williams,32,28.4,9.3,3.3,7.3,45.5,0,0,0,2.6,3.5,73.2,3.1,3.4,6.5,1.2,1.3,0.8
2019-20,Chicago Sky,Courtney Vandersloot,33,30,11.2,4.1,9.1,45.2,0.9,3.2,29,2.1,2.4,85,0.6,3.7,4.3,9.1,2.9,1.4
2019-20,Chicago Sky,Diamond Deshields,34,30.2,16.2,5.6,14.1,39.9,1.5,4.6,31.6,3.4,4.1,83.6,0.9,4.6,5.5,2.4,2.2,1.3
2019-20,Chicago Sky,Allie Quigley,34,28.6,13.8,5,10.2,49.3,2.4,5.3,44.2,1.4,1.6,87,0.4,2.6,3,2.5,1.4,0.8
2019-20,Chicago Sky,Gabby Williams,33,16,5.6,2.3,5.5,41.4,0.2,1.2,17.1,0.9,1.2,72.5,0.4,1.8,2.2,2.1,1.7,0.7
2019-20,Chicago Sky,Stefanie Dolson,34,25,9.3,3.6,6.9,51.9,0.9,2.4,36.1,1.3,1.4,89.8,1.2,4.4,5.6,2.2,1.9,0.6
2019-20,Dallas Wings,Arike Ogunbowale,33,32.1,19.1,6.5,16.7,38.8,1.7,4.9,35.2,4.4,5.4,81.5,0.6,1.8,2.4,3.2,2.1,1.1
2019-20,Dallas Wings,Isabelle Harrison,31,25.6,8.6,3.5,7.8,45.6,0,0.2,0,1.5,2.2,71.6,2.3,3.5,5.8,1.4,1.5,1.1
2019-20,Dallas Wings,Kaela Davis,33,19.2,6,2.3,7,32.9,0.5,1.5,31.4,0.9,1,87.9,0.5,1.7,2.2,2.1,2.2,0.5
2019-20,Dallas Wings,Glory Johnson,28,24.1,7.3,2.8,7.6,36.4,1.3,3.7,34,0.5,0.9,58.3,1,4.2,5.1,1.4,1,1.4
2019-20,Dallas Wings,Tayler Hill,4,12.2,3.3,1,3.3,30.8,0.3,1.5,16.7,1,1.3,80,0.5,0.8,1.3,0.8,0,0.3
2019-20,Indiana Fever,Erica Wheeler,34,25,10.1,3.7,8.7,42.8,1.4,3.7,38.4,1.2,1.4,87.2,0.1,2.9,3,5,2.9,1.2
2019-20,Indiana Fever,Kelsey Mitchell,34,25,13.6,4.9,12.7,38.7,2.3,6.2,37.4,1.5,1.8,83.6,0.1,1.5,1.6,2.6,1.7,0.4
2019-20,Indiana Fever,Candice Dupree,34,30.7,11.6,5.1,10.9,47.2,0,0.1,0,1.4,1.6,83.9,0.7,4.3,5,2.5,1.5,0.4
2019-20,Indiana Fever,Betnijah Laney,34,25.8,5.6,2.3,6.3,36.2,0.6,1.9,30.3,0.5,0.9,58.1,0.9,3.3,4.2,1.7,1.4,1.4
2019-20,Indiana Fever,Natalie Achonwa,30,21.1,8.7,3.3,6.8,48.8,0.1,0.4,25,2,2.2,90.9,1.6,3.6,5.2,1.6,0.9,0.6
2019-20,Los Angeles Sparks,Chelsea Gray,34,32.6,14.5,5.5,13.3,41.6,1.5,3.9,38.2,1.9,2.1,91.7,0.4,3.4,3.8,5.9,3.2,1
2019-20,Los Angeles Sparks,Nneka Ogwumike,32,27.9,16.1,6.5,12.7,51,0.7,2.1,33.8,2.4,2.9,82.8,2.3,6.5,8.8,1.8,1.8,1.9
2019-20,Los Angeles Sparks,Tierra Ruffin-Pratt,34,25.2,6,2.1,5.8,36.7,0.7,2.1,34.2,1,1.2,85.4,0.6,1.9,2.4,1.7,0.9,0.8
2019-20,Los Angeles Sparks,Alana Beard,16,14.7,3.3,1.4,3.1,44.9,0.1,0.3,20,0.4,0.6,77.8,0.1,1.4,1.5,1.4,0.6,0.8
2019-20,Los Angeles Sparks,Maria Vadeeva,15,12,7.8,3.4,6.9,49,0.3,1.1,31.3,0.7,0.9,76.9,1.2,2.7,3.9,0.7,1.2,1
2019-20,Phoenix Mercury,Brittney Griner,31,32.8,20.7,8.7,15.5,56.4,0,0.1,33.3,3.3,4,80.8,1.6,5.5,7.2,2.4,2.5,0.7
2019-20,Phoenix Mercury,Dewana Bonner,34,32.9,17.2,5.6,14.8,37.7,1.5,5.6,27.2,4.5,4.9,91.6,1,6.6,7.6,2.7,1.6,1.3
2019-20,Phoenix Mercury,Essance Carson,23,18.5,5.8,2,5.6,35.2,0.6,1.8,34.1,1.3,1.6,78.4,0.5,1.7,2.2,1.5,0.7,0.5
2019-20,Phoenix Mercury,Yvonne Turner,29,20.5,6.4,2,5.9,34.3,0.9,2.7,32.9,1.5,1.7,87.8,0.3,2.5,2.8,2.3,2,0.6
2019-20,Phoenix Mercury,Briann January,32,26.6,6.5,2.2,5.7,39,1,2.6,37.8,1.1,1.3,83.7,0.2,1.1,1.3,3.3,1.7,0.8
2019-20,Minnesota Lynx,Napheesa Collier,34,33.3,13.1,4.9,10,49,0.9,2.4,36.1,2.4,3,79.2,1.8,4.8,6.6,2.6,1.9,1.9
2019-20,Minnesota Lynx,Damiris Dantas,26,25.6,9.2,3.4,7.9,43.2,1.6,4.1,39.3,0.7,1,73.1,1.1,3.4,4.5,3.2,1.7,0.7
2019-20,Minnesota Lynx,Danielle Robinson,34,27,10.1,4.1,9.3,43.7,0.3,1.2,22,1.7,1.9,87.9,0.6,2.8,3.5,3.7,2.1,1.2
2019-20,Minnesota Lynx,Sylvia Fowles,34,29.5,13.6,5.8,9.9,58.8,0,0,0,2.1,2.9,70.7,2.7,6.2,8.9,1.5,2,0.9
2019-20,Minnesota Lynx,Odyssey Sims,34,31.9,14.5,5.6,13.4,41.5,0.7,2.7,26.9,2.6,3.3,79.5,0.7,2.6,3.4,5.4,3.3,1.4
2019-20,New York Liberty,Brittany Boyd-Jones,33,19.7,5.3,2.2,5.5,39.4,0.2,0.7,30.4,0.8,1,76.5,0.8,2.8,3.7,4.6,2.5,1.4
2019-20,New York Liberty,Rebecca Allen,24,17.2,7.2,2.7,6.5,41.7,1.2,2.8,42.6,0.5,0.7,81.3,0.5,2,2.5,0.7,0.7,0.5
2019-20,New York Liberty,Tina Charles,33,31.1,16.9,6.7,17.2,38.9,0.3,1.8,18.6,3.3,4,81.2,2,5.6,7.5,2.4,2.6,0.7
2019-20,New York Liberty,Kia Nurse,34,29.4,13.7,4.2,10.6,39.3,1.9,5.4,35.3,3.4,3.9,87.2,0.6,1.9,2.5,2.3,1.6,0.7
2019-20,New York Liberty,Amanda Zahui B,24,23.2,8.6,3.4,7.2,46.8,0.9,2.9,31.9,1,1.1,85.2,1.1,5.3,6.3,0.9,1.3,1.1
2019-20,Las Vegas Aces,A'Ja Wilson,26,28.4,16.5,6.1,12.7,47.9,0,0,0,4.4,5.5,79.2,1.6,4.8,6.4,1.8,2.2,0.5
2019-20,Las Vegas Aces,Kelsey Plum,34,25.5,8.6,3.1,8.6,36.5,1.3,3.7,35.7,1,1.1,87.2,0.4,2.4,2.8,3,1.6,0.8
2019-20,Las Vegas Aces,Jackie Young,34,22.5,6.6,2.2,6.9,32.2,0.4,1.3,31.8,1.7,2.1,80.8,0.7,2.6,3.3,4.5,1.6,0.8
2019-20,Las Vegas Aces,Carolyn Swords,29,8.9,2.6,1.1,2.5,43.8,0,0,0,0.4,0.4,84.6,0.7,1.5,2.2,0.3,0.6,0.2
2019-20,Las Vegas Aces,Kayla Mcbride,34,29.1,13.3,4.5,10.5,42.5,1.8,4.3,42.8,2.6,2.8,90.6,0.6,3.5,4.2,2.6,1.7,1.2
2019-20,Seattle Storm,Natasha Howard,34,31.3,18.1,6.7,15.2,43.9,0.9,3.1,30.8,3.8,4.6,81,2.7,5.5,8.2,2.1,2.9,2.2
2019-20,Seattle Storm,Jordin Canada ,30,28.8,9.8,3.7,9.6,38.8,0.3,1.4,18.6,2.1,2.7,76.8,0.4,1.9,2.4,5.2,2.6,2.3
2019-20,Seattle Storm,Crystal Langhorne,34,17,5.6,2.1,5,40.9,0.5,1.7,31.6,1,1.3,75,0.8,2.3,3.1,1,1.3,0.3
2019-20,Seattle Storm,Jewell Loyd,27,25.4,12.3,4.3,11.1,39.1,1.3,3.7,33.7,2.4,2.6,92.8,0.4,2.3,2.7,2,1.9,1.3
2019-20,Seattle Storm,Kaleena Mosqueda-Lewis,31,14,5.5,2.1,5.3,39.9,0.9,2.6,34.1,0.5,0.5,100,0.3,0.9,1.2,0.5,1.2,0.3
2020-21,Atlanta Dream,Monique Billings,22,27.1,8.5,3.1,7.7,40,0,0,0,2.3,3,76.1,2.6,5.9,8.5,1.2,1.9,1.1
2020-21,Atlanta Dream,Chennedy Carter,16,25.4,17.4,6.6,14,47.3,0.8,2,37.5,3.4,4.2,82.1,0.5,1.8,2.3,3.4,2.7,0.9
2020-21,Atlanta Dream,Betnijah Laney,22,33.3,17.2,6.5,13.5,48.1,1.4,3.4,40.5,2.8,3.4,82.7,1.1,3.8,4.9,4,3,1.6
2020-21,Atlanta Dream,Shekinna Stricklen,22,21.7,6.1,2.1,6.3,34.1,1.5,4.5,33.3,0.4,0.4,100,0.2,1.7,1.9,0.6,0.7,0.3
2020-21,Atlanta Dream,Elizabeth Williams,22,29.2,10.1,4,8.1,48.9,0,0,0,2.2,3,74.2,2.2,3.5,5.7,1.4,1.1,0.8
2020-21,Chicago Sky,Courtney Vandersloot,22,31.5,13.6,4.9,9.9,49.1,1.4,3.5,39.5,2.5,2.9,88.9,0.5,3,3.5,10,2.5,1.2
2020-21,Chicago Sky,Azura Stevens,13,27.3,11.5,4.5,9.1,50,1.2,3,38.5,1.3,1.5,85,1.4,4.5,5.9,1.5,1.5,0.9
2020-21,Chicago Sky,Allie Quigley,22,28.7,15.4,5.9,13.1,44.8,2.1,6,34.6,1.5,1.7,91.9,0.3,2.6,2.9,2.3,1.3,0.6
2020-21,Chicago Sky,Kahleah Copper,22,31.3,14.8,6,12.1,49.6,1,2.8,34.4,1.9,2.5,73.2,1,4.5,5.5,2.1,2.5,1
2020-21,Chicago Sky,Stefanie Dolson,15,18.2,6.4,2.3,4.7,49.3,0.8,2.1,37.5,0.9,1.3,73.7,0.7,2.7,3.5,1.7,1,0.4
2020-21,Dallas Wings,Arike Ogunbowale,22,34,22.8,7.9,19.1,41.2,2.2,6.5,33.6,4.9,5.7,85.6,0.5,2.3,2.8,3.4,2,1.5
2020-21,Dallas Wings,Isabelle Harrison,13,19.9,6.4,2.6,5.8,44.7,0,0.2,0,1.2,1.5,78.9,1.5,3.2,4.6,1.4,1.4,0.7
2020-21,Dallas Wings,Satou Sabally,16,28.2,13.9,4.2,11.4,36.8,0.8,4.1,19.7,4.7,5.4,87.2,2.6,5.2,7.8,2.5,2.2,0.8
2020-21,Dallas Wings,Astou Ndour-Fall,13,11.6,3.5,1.5,4.4,35.1,0.5,1.9,24,0,0,0,1,1.9,2.9,0.5,0.5,0.2
2020-21,Dallas Wings,Moriah Jefferson,9,16.7,5,2,4.8,41.9,0.2,0.7,33.3,0.8,1.3,58.3,0.9,2.2,3.1,2.1,1.7,0.8
2020-21,Indiana Fever,Tiffany Mitchell,19,26.4,12.7,3.9,11.3,34.6,0.9,3.8,23.3,4.1,4.3,95.1,0.8,2.6,3.4,2.6,2.4,0.6
2020-21,Indiana Fever,Kelsey Mitchell,22,32.1,17.9,6.3,14,44.8,2.5,6.5,38.9,2.8,3.3,84.9,0.3,1.9,2.2,2.8,2.5,0.6
2020-21,Indiana Fever,Candice Dupree,22,30.2,12.5,5.3,11.4,46.2,0.1,0.8,16.7,1.9,2.2,85.4,1.2,4.5,5.7,2.5,1.3,0.7
2020-21,Indiana Fever,Julie Allemand,22,32.6,8.5,2.8,6,45.9,2,4.2,47.8,1,1.4,73.3,0.4,4.2,4.5,5.8,2.6,1.1
2020-21,Indiana Fever,Natalie Achonwa,18,20.2,7.8,3.2,6.4,49.6,0,0.6,0,1.4,1.8,81.3,1.4,4.1,5.5,1.7,1.8,0.5
2020-21,Los Angeles Sparks,Chelsea Gray,22,30.6,14,5.5,12.5,44.2,0.8,2.7,30.5,2.1,2.2,93.9,0.7,3,3.7,5.3,2.7,1.5
2020-21,Los Angeles Sparks,Nneka Ogwumike,18,26.2,13.3,5.3,9.3,56.9,0.5,1,50,2.3,2.7,83.7,1.2,3.7,4.8,1.7,1.6,1.1
2020-21,Los Angeles Sparks,Tierra Ruffin-Pratt,17,14.5,2.9,0.7,2.6,26.7,0.4,0.8,46.2,1.1,1.5,73.1,0.5,1.6,2.1,0.9,0.5,0.6
2020-21,Los Angeles Sparks,Candace Parker,22,30,14.7,5.6,11,51,0.9,2.2,39.6,2.6,3.5,73.1,1.7,8,9.7,4.6,2.9,1.2
2020-21,Los Angeles Sparks,Riquna Williams,21,21.1,10.5,3.9,8.9,43.5,2,4.9,42.2,0.8,0.9,88.9,0.1,1.7,1.8,1.5,0.9,1.1
2020-21,Phoenix Mercury,Brittney Griner,12,31.8,17.7,7.3,14.6,49.7,0,0.1,0,3.2,3.9,80.9,1.5,6,7.5,3,2.5,0.3
2020-21,Phoenix Mercury,Skylar Diggins-Smith,22,30.7,17.7,5.8,12.2,47.4,2.1,5.3,39.7,4.1,4.5,90,0.5,2.8,3.3,4.2,3.2,0.9
2020-21,Phoenix Mercury,Diana Taurasi,19,28.1,18.7,5.1,12.4,40.9,3.2,8.8,36.5,5.4,5.9,91.2,0.1,4.1,4.2,4.5,2.3,1
2020-21,Phoenix Mercury,Brianna Turner,22,27.9,7.2,3,5.2,57.9,0,0,0,1.2,1.9,64.3,2.6,6.4,9,1.8,1.4,1.1
2020-21,Phoenix Mercury,Nia Coffey,15,15.3,2.7,1.1,2.5,42.1,0.5,1.4,33.3,0.1,0.4,16.7,0.3,2.1,2.5,0.8,0.5,0.3
2020-21,Minnesota Lynx,Napheesa Collier,22,34.2,16.1,6.2,11.8,52.3,0.9,2.2,40.8,2.9,3.5,82.9,2.8,6.3,9,3.3,2.7,1.8
2020-21,Minnesota Lynx,Damiris Dantas,22,26.6,12.9,4.6,10,46.4,1.8,4.1,43.3,1.8,2.5,72.7,1.7,4.4,6.1,2.6,1.8,1.1
2020-21,Minnesota Lynx,Lexie Brown,17,22,6.4,2.2,6.5,34.2,0.8,3.1,26.9,1.1,1.4,79.2,0.2,1.8,1.9,2.4,1.4,1.8
2020-21,Minnesota Lynx,Sylvia Fowles,7,24.1,14.6,5.6,9.1,60.9,0,0,0,3.4,4.1,82.8,3,6.7,9.7,0.9,1.1,0.9
2020-21,Minnesota Lynx,Shenise Johnson,17,12.5,5.1,1.6,4.8,34.1,0.4,1,35.3,1.5,1.6,89.3,0.6,1.4,1.9,1.2,1.2,0.9
2020-21,New York Liberty,Layshia Clarendon,19,26.1,11.5,3.9,8.4,46.5,0.8,2.3,34.1,2.9,3.3,87.3,0.3,2.2,2.5,3.9,3.4,0.9
2020-21,New York Liberty,Sabrina Ionescu,3,26.6,18.3,6.3,14,45.2,2.3,6.7,35,3.3,3.3,100,0.7,4,4.7,4,4.3,0.7
2020-21,New York Liberty,Kiah Stokes,22,27.3,5.7,2.3,6.2,37.2,0.9,3.9,23.5,0.2,0.3,57.1,1.3,5.4,6.7,1.2,1.3,0.5
2020-21,New York Liberty,Kia Nurse,21,27.5,12.2,3.2,11.9,27.3,1.5,6.2,23.8,4.2,4.9,86.4,0.5,2.3,2.9,2.3,2.2,0.5
2020-21,New York Liberty,Amanda Zahui B,21,25.3,9,3.1,8.8,35.3,1.6,4.8,34,1.2,1.7,69.4,0.7,7.8,8.5,1.9,2.6,0.9
2020-21,Las Vegas Aces,A'Ja Wilson,22,31.7,20.5,7.5,15.7,48,0,0,0,5.4,6.9,78.1,1.5,7,8.5,2,1.6,1.2
2020-21,Las Vegas Aces,Angel Mccoughtry,22,20,14.4,5.3,10.3,51.8,0.7,1.5,47.1,3,3.5,88.2,1.7,3.4,5.1,2.5,1.7,1.3
2020-21,Las Vegas Aces,Lindsay Allen,21,13.5,3.3,1.3,3.2,41.8,0.3,0.9,33.3,0.4,0.5,80,0.3,0.8,1.1,2.4,0.8,0.3
2020-21,Las Vegas Aces,Carolyn Swords,22,17.4,2.9,1,2.3,46,0,0,0,0.8,1,77.3,1.5,3.1,4.6,0.9,0.8,0.2
2020-21,Las Vegas Aces,Kayla Mcbride,22,26.6,12.5,4.1,9.6,42.5,1.1,3.3,34.2,3.2,3.5,89.7,0.4,1.9,2.3,2.4,1.4,1.2
2020-21,Seattle Storm,Natasha Howard,22,21,9.5,4,7.5,53,0.3,0.9,35,1.3,1.6,77.8,2.4,4.7,7.1,1,2.1,1.7
2020-21,Seattle Storm,Sue Bird,11,23.4,9.8,3.7,7.5,49.4,2.1,4.5,46.9,0.3,0.4,75,0.1,1.6,1.7,5.2,1.6,0.6
2020-21,Seattle Storm,Breanna Stewart,20,30.4,19.7,6.7,14.8,45.1,1.8,4.8,36.8,4.7,5.2,89.4,1,7.3,8.3,3.6,2.5,1.7
2020-21,Seattle Storm,Jewell Loyd,22,27.8,15.5,5.1,11.5,44.3,1.8,4.5,39,3.5,4,87.5,0.6,1.7,2.4,3.2,1.9,1.5
2020-21,Seattle Storm,Alysha Clark,22,28.8,10,3.7,6.7,55.8,1.6,3,52.2,0.9,1.1,80,0.9,3.4,4.2,2.7,0.9,1.5
2021-22,Atlanta Dream,,,,,,,,,,,,,,,,,,,
2021-22,Atlanta Dream,,,,,,,,,,,,,,,,,,,
2021-22,Atlanta Dream,,,,,,,,,,,,,,,,,,,
2021-22,Atlanta Dream,,,,,,,,,,,,,,,,,,,
2021-22,Atlanta Dream,,,,,,,,,,,,,,,,,,,
2021-22,Chicago Sky,,,,,,,,,,,,,,,,,,,
2021-22,Chicago Sky,,,,,,,,,,,,,,,,,,,
2021-22,Chicago Sky,,,,,,,,,,,,,,,,,,,
2021-22,Chicago Sky,,,,,,,,,,,,,,,,,,,
2021-22,Chicago Sky,,,,,,,,,,,,,,,,,,,
2021-22,Dallas Wings,,,,,,,,,,,,,,,,,,,
2021-22,Dallas Wings,,,,,,,,,,,,,,,,,,,
2021-22,Dallas Wings,,,,,,,,,,,,,,,,,,,
2021-22,Dallas Wings,,,,,,,,,,,,,,,,,,,
2021-22,Dallas Wings,,,,,,,,,,,,,,,,,,,
2021-22,Indiana Fever,,,,,,,,,,,,,,,,,,,
2021-22,Indiana Fever,,,,,,,,,,,,,,,,,,,
2021-22,Indiana Fever,,,,,,,,,,,,,,,,,,,
2021-22,Indiana Fever,,,,,,,,,,,,,,,,,,,
2021-22,Indiana Fever,,,,,,,,,,,,,,,,,,,
2021-22,Los Angeles Sparks,,,,,,,,,,,,,,,,,,,
2021-22,Los Angeles Sparks,,,,,,,,,,,,,,,,,,,
2021-22,Los Angeles Sparks,,,,,,,,,,,,,,,,,,,
2021-22,Los Angeles Sparks,,,,,,,,,,,,,,,,,,,
2021-22,Los Angeles Sparks,,,,,,,,,,,,,,,,,,,
2021-22,Phoenix Mercury,,,,,,,,,,,,,,,,,,,
2021-22,Phoenix Mercury,,,,,,,,,,,,,,,,,,,
2021-22,Phoenix Mercury,,,,,,,,,,,,,,,,,,,
2021-22,Phoenix Mercury,,,,,,,,,,,,,,,,,,,
2021-22,Phoenix Mercury,,,,,,,,,,,,,,,,,,,
2021-22,Minnesota Lynx,,,,,,,,,,,,,,,,,,,
2021-22,Minnesota Lynx,,,,,,,,,,,,,,,,,,,
2021-22,Minnesota Lynx,,,,,,,,,,,,,,,,,,,
2021-22,Minnesota Lynx,,,,,,,,,,,,,,,,,,,
2021-22,Minnesota Lynx,,,,,,,,,,,,,,,,,,,
2021-22,New York Liberty,,,,,,,,,,,,,,,,,,,
2021-22,New York Liberty,,,,,,,,,,,,,,,,,,,
2021-22,New York Liberty,,,,,,,,,,,,,,,,,,,
2021-22,New York Liberty,,,,,,,,,,,,,,,,,,,
2021-22,New York Liberty,,,,,,,,,,,,,,,,,,,
2021-22,Las Vegas Aces,,,,,,,,,,,,,,,,,,,
2021-22,Las Vegas Aces,,,,,,,,,,,,,,,,,,,
2021-22,Las Vegas Aces,,,,,,,,,,,,,,,,,,,
2021-22,Las Vegas Aces,,,,,,,,,,,,,,,,,,,
2021-22,Las Vegas Aces,,,,,,,,,,,,,,,,,,,
2021-22,Seattle Storm,,,,,,,,,,,,,,,,,,,
2021-22,Seattle Storm,,,,,,,,,,,,,,,,,,,
2021-22,Seattle Storm,,,,,,,,,,,,,,,,,,,
2021-22,Seattle Storm,,,,,,,,,,,,,,,,,,,
2021-22,Seattle Storm,,,,,,,,,,,,,,,,,,,
2022-23,Atlanta Dream,,,,,,,,,,,,,,,,,,,
2022-23,Atlanta Dream,,,,,,,,,,,,,,,,,,,
2022-23,Atlanta Dream,,,,,,,,,,,,,,,,,,,
2022-23,Atlanta Dream,,,,,,,,,,,,,,,,,,,
2022-23,Atlanta Dream,,,,,,,,,,,,,,,,,,,
2022-23,Chicago Sky,,,,,,,,,,,,,,,,,,,
2022-23,Chicago Sky,,,,,,,,,,,,,,,,,,,
2022-23,Chicago Sky,,,,,,,,,,,,,,,,,,,
2022-23,Chicago Sky,,,,,,,,,,,,,,,,,,,
2022-23,Chicago Sky,,,,,,,,,,,,,,,,,,,
2022-23,Dallas Wings,,,,,,,,,,,,,,,,,,,
2022-23,Dallas Wings,,,,,,,,,,,,,,,,,,,
2022-23,Dallas Wings,,,,,,,,,,,,,,,,,,,
2022-23,Dallas Wings,,,,,,,,,,,,,,,,,,,
2022-23,Dallas Wings,,,,,,,,,,,,,,,,,,,
2022-23,Indiana Fever,,,,,,,,,,,,,,,,,,,
2022-23,Indiana Fever,,,,,,,,,,,,,,,,,,,
2022-23,Indiana Fever,,,,,,,,,,,,,,,,,,,
2022-23,Indiana Fever,,,,,,,,,,,,,,,,,,,
2022-23,Indiana Fever,,,,,,,,,,,,,,,,,,,
2022-23,Los Angeles Sparks,,,,,,,,,,,,,,,,,,,
2022-23,Los Angeles Sparks,,,,,,,,,,,,,,,,,,,
2022-23,Los Angeles Sparks,,,,,,,,,,,,,,,,,,,
2022-23,Los Angeles Sparks,,,,,,,,,,,,,,,,,,,
2022-23,Los Angeles Sparks,,,,,,,,,,,,,,,,,,,
2022-23,Phoenix Mercury,,,,,,,,,,,,,,,,,,,
2022-23,Phoenix Mercury,,,,,,,,,,,,,,,,,,,
2022-23,Phoenix Mercury,,,,,,,,,,,,,,,,,,,
2022-23,Phoenix Mercury,,,,,,,,,,,,,,,,,,,
2022-23,Phoenix Mercury,,,,,,,,,,,,,,,,,,,
2022-23,Minnesota Lynx,,,,,,,,,,,,,,,,,,,
2022-23,Minnesota Lynx,,,,,,,,,,,,,,,,,,,
2022-23,Minnesota Lynx,,,,,,,,,,,,,,,,,,,
2022-23,Minnesota Lynx,,,,,,,,,,,,,,,,,,,
2022-23,Minnesota Lynx,,,,,,,,,,,,,,,,,,,
2022-23,New York Liberty,,,,,,,,,,,,,,,,,,,
2022-23,New York Liberty,,,,,,,,,,,,,,,,,,,
2022-23,New York Liberty,,,,,,,,,,,,,,,,,,,
2022-23,New York Liberty,,,,,,,,,,,,,,,,,,,
2022-23,New York Liberty,,,,,,,,,,,,,,,,,,,
2022-23,Las Vegas Aces,,,,,,,,,,,,,,,,,,,
2022-23,Las Vegas Aces,,,,,,,,,,,,,,,,,,,
2022-23,Las Vegas Aces,,,,,,,,,,,,,,,,,,,
2022-23,Las Vegas Aces,,,,,,,,,,,,,,,,,,,
2022-23,Las Vegas Aces,,,,,,,,,,,,,,,,,,,
2022-23,Seattle Storm,,,,,,,,,,,,,,,,,,,
2022-23,Seattle Storm,,,,,,,,,,,,,,,,,,,
2022-23,Seattle Storm,,,,,,,,,,,,,,,,,,,
2022-23,Seattle Storm,,,,,,,,,,,,,,,,,,,
2022-23,Seattle Storm,,,,,,,,,,,,,,,,,,,