Year,Team ,Player,Salary,Bonus
2023,Atlanta Dream,Cheyenne Parker,"$196,100.00 ",
2023,Atlanta Dream,Allisha Gray,"$169,600.00 ","$25,000.00 "
2023,Atlanta Dream,Danielle Robinson,"$155,000.00 ",
2023,Atlanta Dream,Monique Billings,"$145,000.00 ",
2023,Atlanta Dream,Nia Coffey,"$130,000.00 ",
2023,Chicago Sky,Kahleah Copper,"$205,000.00 ",
2023,Chicago Sky,Marina Mabrey,"$202,000.00 ",
2023,Chicago Sky,Isabelle Harrison,"$160,000.00 ",
2023,Chicago Sky,Courtney Williams,"$160,000.00 ",
2023,Chicago Sky,Elizabeth Williams,"$135,000.00 ",
2023,Dallas Wings,Arike Ogunbowale,"$234,936.00 ",
2023,Dallas Wings,Natasha Howard,"$227,900.00 ",
2023,Dallas Wings,Teira McCowan,"$190,000.00 ",
2023,Dallas Wings,Diamond DeShields,"$154,500.00 ",
2023,Dallas Wings,Satou Sabally,"$86,701.00 ",
2023,Indiana Fever,Kelsey Mitchell,"$206,000.00 ",
2023,Indiana Fever,Erica Wheeler,"$202,154.00 ",
2023,Indiana Fever,Victoria Vivians,"$135,000.00 ",
2023,Indiana Fever,Emma Cannon,"$80,000.00 ",
2023,Indiana Fever,Aliyah Boston,"$74,305.00 ",
2023,Los Angeles Sparks,Jasmine Thomas,"$190,000.00 ",
2023,Los Angeles Sparks,Azura Stevens,"$190,000.00 ",
2023,Los Angeles Sparks,Nneka Ogwumike,"$169,500.00 ",
2023,Los Angeles Sparks,Dearica Hamby,"$169,000.00 ",
2023,Los Angeles Sparks,Katie Lou Samuelson,"$130,000.00 ",
2023,Las Vegas Aces,A'ja Wilson,"$202,155.00 ",
2023,Las Vegas Aces,Kelsey Plum,"$200,000.00 ",
2023,Las Vegas Aces,Chelsea Gray,"$196,267.00 ",
2023,Las Vegas Aces,Jackie Young,"$165,000.00 ",
2023,Las Vegas Aces,Riquna Williams,"$149,350.00 ",
2023,Minnesota Lynx,Napheesa Collier,"$202,154.00 ",
2023,Minnesota Lynx,Kayla McBride,"$201,984.00 ",
2023,Minnesota Lynx,Aerial Powers,"$201,984.00 ",
2023,Minnesota Lynx,Natalie Achonwa,"$155,100.00 ",
2023,Minnesota Lynx,Tiffany Mitchell,"$135,000.00 ",
2023,New York Liberty,Jonquel Jones,"$211,150.00 ",
2023,New York Liberty,Betnijah Laney,"$201,984.00 ",
2023,New York Liberty,Courtney Vandersloot,"$189,000.00 ",
2023,New York Liberty,Breanna Stewart,"$175,000.00 ",
2023,New York Liberty,Stefanie Dolson,"$160,000.00 ",
2023,Phoenix Mercury,Diana Taurasi,"$234,936.00 ",
2023,Phoenix Mercury,Skylar Diggins-Smith,"$234,350.00 ",
2023,Phoenix Mercury,Brittney Griner,"$165,100.00 ",
2023,Phoenix Mercury,Sophie Cunningham,"$150,000.00 ",
2023,Phoenix Mercury,Brianna Turner,"$150,000.00 ",
2023,Seattle Storm,Jewell Loyd,"$234,936.00 ",
2023,Seattle Storm,Mercedes Russell,"$160,000.00 ",
2023,Seattle Storm,Ezi Magbegor,"$159,650.00 ",
2023,Seattle Storm,Sami Whitcomb,"$142,500.00 ",
2023,Seattle Storm,Kia Nurse,"$142,500.00 ",
2022,Atlanta Dream,Tiffany Hayes,"$215,000.00 ",
2022,Atlanta Dream,Cheyenne Parker,"$190,550.00 ",
2022,Atlanta Dream,Erica Wheeler,"$185,400.00 ",
2022,Atlanta Dream,Monique Billings,"$140,000.00 ",
2022,Atlanta Dream,Nia Coffey,"$130,000.00 ",
2022,Chicago Sky,Kahleah Copper,"$200,000.00 ",
2022,Chicago Sky,Candace Parker,"$195,000.00 ",
2022,Chicago Sky,Courtney Vandersloot,"$195,000.00 ",
2022,Chicago Sky,Emma Meesseman,"$185,000.00 ",
2022,Chicago Sky,Azura Stevens,"$140,000.00 ",
2022,Dallas Wings,Allisha Gray,"$164,800.00 ",
2022,Dallas Wings,Isabelle Harrison,"$159,000.00 ",
2022,Dallas Wings,Kayla Thornton,"$107,040.00 ",
2022,Dallas Wings,Satou Sabally,"$76,297.00 ",
2022,Dallas Wings,Tyasha Harris,"$73,211.00 ",
2022,Indiana Fever,Kelsey Mitchell,"$200,000.00 ",
2022,Indiana Fever,Danielle Robinson,"$155,000.00 ",
2022,Indiana Fever,Tiffany Mitchell,"$148,400.00 ",
2022,Indiana Fever,Emily Engstler,"$72,141.00 ",
2022,Indiana Fever,NaLyssa Smith,"$72,141.00 ",
2022,Los Angeles Sparks,Nneka Ogwumike,"$196,267.00 ",
2022,Los Angeles Sparks,Kristi Toliver,"$196,100.00 ",
2022,Los Angeles Sparks,Amanda Zahui B,"$139,000.00 ",
2022,Los Angeles Sparks,Chiney Ogwumike,"$116,390.00 ",
2022,Los Angeles Sparks,Brittney Sykes,"$113,300.00 ",
2022,Las Vegas Aces,Chelsea Gray,"$206,267.00 ",
2022,Las Vegas Aces,A'ja Wilson,"$196,267.00 ",
2022,Las Vegas Aces,Kelsey Plum,"$180,250.00 ",
2022,Las Vegas Aces,Dearica Hamby,"$152,800.00 ",
2022,Las Vegas Aces,Riquna Williams,"$145,000.00 ",
2022,Minnesota Lynx,Sylvia Fowles,"$200,000.00 ",
2022,Minnesota Lynx,Kayla McBride,"$196,267.00 ",
2022,Minnesota Lynx,Aerial Powers,"$196,267.00 ",
2022,Minnesota Lynx,Natalie Achonwa,"$160,000.00 ",
2022,Minnesota Lynx,Damiris Dantas,"$129,150.00 ",
2022,New York Liberty,Natasha Howard,"$221,450.00 ",
2022,New York Liberty,Betnijah Laney,"$196,267.00 ",
2022,New York Liberty,Stefanie Dolson,"$160,000.00 ",
2022,New York Liberty,Sami Whitcomb,"$150,350.00 ",
2022,New York Liberty,Rebecca Allen,"$141,000.00 ",
2022,Phoenix Mercury,Diana Taurasi,"$228,094.00 ",
2022,Phoenix Mercury,Skylar Diggins-Smith,"$227,900.00 ",
2022,Phoenix Mercury,Brittney Griner,"$227,900.00 ",
2022,Phoenix Mercury,Diamond DeShields,"$150,000.00 ",
2022,Phoenix Mercury,Sophie Cunningham,"$75,000.00 ",
2022,Seattle Storm,Jewell Loyd,"$228,094.00 ",
2022,Seattle Storm,Breanna Stewart,"$228,094.00 ",
2022,Seattle Storm,Mercedes Russell,"$160,000.00 ",
2022,Seattle Storm,Gabby Williams,"$144,000.00 ",
2022,Seattle Storm,Briann January,"$140,000.00 ",
2021,Atlanta Dream,Courtney Williams,"$190,500.00 ",
2021,Atlanta Dream,Cheyenne Parker,"$185,000.00 ",
2021,Atlanta Dream,Shekinna Stricklen,"$175,100.00 ",
2021,Atlanta Dream,Tianna Hawkins,"$140,000.00 ",
2021,Atlanta Dream,Tiffany Hayes,"$119,780.00 ",
2021,Chicago Sky,Courtney Vandersloot,"$200,000.00 ",
2021,Chicago Sky,Allie Quigley,"$194,000.00 ",
2021,Chicago Sky,Candace Parker,"$190,000.00 ",
2021,Chicago Sky,Stefanie Dolson,"$175,000.00 ",
2021,Chicago Sky,Kahleah Copper,"$165,000.00 ",
2021,Dallas Wings,Moriah Jefferson,"$175,100.00 ",
2021,Dallas Wings,Allisha Gray,"$160,000.00 ",
2021,Dallas Wings,Isabelle Harrison,"$154,500.00 ",
2021,Dallas Wings,Kayla Thornton,"$89,200.00 ",
2021,Dallas Wings,Charli Collier,"$70,040.00 ",
2021,Indiana Fever,Jantel Lavender,"$175,000.00 ",
2021,Indiana Fever,Danielle Robinson,"$155,000.00 ",
2021,Indiana Fever,Jessica Breland,"$145,000.00 ",
2021,Indiana Fever,Tiffany Mitchell,"$144,200.00 ",
2021,Indiana Fever,Lindsay Allen,"$70,040.00 ",
2021,Los Angeles Sparks,Nneka Ogwumike,"$190,550.00 ",
2021,Los Angeles Sparks,Kristi Toliver,"$190,550.00 ",
2021,Los Angeles Sparks,Erica Wheeler,"$180,000.00 ",
2021,Los Angeles Sparks,Amanda Zahui B,"$135,000.00 ",
2021,Los Angeles Sparks,Chiney Ogwumike,"$113,000.00 ",
2021,Las Vegas Aces,Liz Cambage,"$221,450.00 ",
2021,Las Vegas Aces,Chelsea Gray,"$190,550.00 ",
2021,Las Vegas Aces,Angel McCoughtry,"$190,500.00 ",
2021,Las Vegas Aces,Kelsey Plum,"$175,000.00 ",
2021,Las Vegas Aces,Dearica Hamby,"$152,300.00 ",
2021,Minnesota Lynx,Kayla McBride,"$190,550.00 ",
2021,Minnesota Lynx,Aerial Powers,"$190,550.00 ",
2021,Minnesota Lynx,Natalie Achonwa,"$164,500.00 ",
2021,Minnesota Lynx,Damiris Dantas,"$126,000.00 ",
2021,Minnesota Lynx,Sylvia Fowles,"$117,894.00 ",
2021,New York Liberty,Natasha Howard,"$215,000.00 ",
2021,New York Liberty,Betnijah Laney,"$209,550.00 ",
2021,New York Liberty,Sami Whitcomb,"$150,350.00 ",
2021,New York Liberty,Rebecca Allen,"$105,037.00 ",
2021,New York Liberty,Marine Johannes,"$70,040.00 ",
2021,Phoenix Mercury,Skylar Diggins-Smith,"$221,450.00 ",
2021,Phoenix Mercury,Brittney Griner,"$221,450.00 ",
2021,Phoenix Mercury,Diana Taurasi,"$221,450.00 ",
2021,Phoenix Mercury,Bria Hartley,"$190,550.00 ",
2021,Phoenix Mercury,Kia Vaughn,"$110,000.00 ",
2021,Seattle Storm,Sue Bird,"$221,450.00 ",
2021,Seattle Storm,Breanna Stewart,"$190,500.00 ",
2021,Seattle Storm,Jewell Loyd,"$121,500.00 ",
2021,Seattle Storm,Epiphanny Prince,"$115,000.00 ",
2021,Seattle Storm,Jordin Canada,"$70,040.00 ",
2020,Atlanta Dream,Courtney Williams,"$185,000.00 ",
2020,Atlanta Dream,Shekinna Stricklen,"$170,000.00 ",
2020,Atlanta Dream,Glory Johnson,"$165,000.00 ",
2020,Atlanta Dream,Tiffany Hayes,"$117,520.00 ",
2020,Atlanta Dream,Elizabeth Williams,"$117,000.00 ",
2020,Chicago Sky,Courtney Vandersloot,"$206,000.00 ",
2020,Chicago Sky,Allie Quigley,"$200,000.00 ",
2020,Chicago Sky,Stefanie Dolson,"$180,250.00 ",
2020,Chicago Sky,Kahleah Copper,"$165,000.00 ",
2020,Chicago Sky,Cheyenne Parker,"$110,000.00 ",
2020,Dallas Wings,Astou Ndour ,"$185,000.00 ",
2020,Dallas Wings,Moriah Jefferson,"$170,000.00 ",
2020,Dallas Wings,Isabelle Harrison,"$150,000.00 ",
2020,Dallas Wings,Kayla Thornton,"$87,700.00 ",
2020,Dallas Wings,Imani McGee-Stafford,"$68,000.00 ",
2020,Indiana Fever,Tiffany Mitchell,"$140,000.00 ",
2020,Indiana Fever,Candice Dupree,"$119,500.00 ",
2020,Indiana Fever,Jantel Lavender,"$117,000.00 ",
2020,Indiana Fever,Natalie Achonwa,"$107,000.00 ",
2020,Indiana Fever,Erica Wheeler,"$81,600.00 ",
2020,Los Angeles Sparks,Chelsea Gray,"$195,000.00 ",
2020,Los Angeles Sparks,Kristi Toliver,"$185,000.00 ",
2020,Los Angeles Sparks,Chiney Ogwumike,"$119,500.00 ",
2020,Los Angeles Sparks,Candace Parker,"$119,500.00 ",
2020,Los Angeles Sparks,Nneka Ogwumike,"$117,000.00 ",
2020,Las Vegas Aces,Angel McCoughtry,"$185,000.00 ",
2020,Las Vegas Aces,Danielle Robinson,"$130,000.00 ",
2020,Las Vegas Aces,Dearica Hamby,"$117,000.00 ",
2020,Las Vegas Aces,Kayla McBride,"$117,000.00 ",
2020,Las Vegas Aces,Sugar Rodgers,"$80,000.00 ",
2020,Minnesota Lynx,Maya Moore,"$117,000.00 ",
2020,Minnesota Lynx,Odyssey Sims,"$117,000.00 ",
2020,Minnesota Lynx,Sylvia Fowles,"$115,627.00 ",
2020,Minnesota Lynx,Shenise Johnson,"$106,000.00 ",
2020,Minnesota Lynx,Damiris Dantas,"$105,000.00 ",
2020,New York Liberty,Jazmine Jones,"$196,378.00 ",
2020,New York Liberty,Layshia Claredon,"$120,000.00 ",
2020,New York Liberty,Amanda Zahui B,"$110,000.00 ",
2020,New York Liberty,Kiah Stokes,"$91,000.00 ",
2020,New York Liberty,Rebecca Allen,"$81,600.00 ",
2020,Phoenix Mercury,Skylar Diggins-Smith,"$215,000.00 ",
2020,Phoenix Mercury,Brittney Griner,"$215,000.00 ",
2020,Phoenix Mercury,Bria Hartley,"$185,000.00 ",
2020,Phoenix Mercury,Diana Taurasi,"$119,500.00 ",
2020,Phoenix Mercury,Jessica Breland,"$117,000.00 ",
2020,Seattle Storm,Sue Bird,"$215,000.00 ",
2020,Seattle Storm,Breanna Stewart,"$185,000.00 ",
2020,Seattle Storm,Jewell Loyd,"$119,500.00 ",
2020,Seattle Storm,Natasha Howard,"$117,000.00 ",
2020,Seattle Storm,Morgan Tuck,"$115,000.00 ",
2019,Atlanta Dream,Angel McCoughtry,"$117,500.00 ",
2019,Atlanta Dream,Tiffany Hayes,"$115,260.00 ",
2019,Atlanta Dream,Alex Bentley,"$115,000.00 ",
2019,Atlanta Dream,Jessica Breland,"$115,000.00 ",
2019,Atlanta Dream,Elizabeth Williams,"$115,000.00 ",
2019,Chicago Sky,Allie Quigley,"$117,500.00 ",
2019,Chicago Sky,Courtney Vandersloot,"$117,500.00 ",
2019,Chicago Sky,Stefanie Dolson,"$115,000.00 ",
2019,Chicago Sky,Jantel Lavender,"$115,000.00 ",
2019,Chicago Sky,Cheyenne Parker,"$110,000.00 ",
2019,Dallas Wings,Skylar Diggins-Smith,"$117,500.00 ",
2019,Dallas Wings,Glory Johnson,"$117,500.00 ",
2019,Dallas Wings,Tayler Hill,"$115,000.00 ",
2019,Dallas Wings,Kayla Thornton,"$86,000.00 ",
2019,Dallas Wings,Moriah Jefferson,"$64,538.00 ",
2019,Indiana Fever,Candice Dupree,"$117,500.00 ",
2019,Indiana Fever,Natalie Achonwa,"$105,000.00 ",
2019,Indiana Fever,Shenise Johnson,"$104,000.00 ",
2019,Indiana Fever,Erica Wheeler,"$80,000.00 ",
2019,Indiana Fever,Betnijah Laney,"$72,500.00 ",
2019,Los Angeles Sparks,Chiney Ogwumike,"$117,500.00 ",
2019,Los Angeles Sparks,Candace Parker,"$117,500.00 ",
2019,Los Angeles Sparks,Chelsea Gray,"$115,000.00 ",
2019,Los Angeles Sparks,Nneka Ogwumike,"$115,000.00 ",
2019,Los Angeles Sparks,Riquna Williams,"$110,000.00 ",
2019,Las Vegas Aces,Liz Cambage,"$115,000.00 ",
2019,Las Vegas Aces,Dearica Hamby,"$115,000.00 ",
2019,Las Vegas Aces,Kayla McBride,"$115,000.00 ",
2019,Las Vegas Aces,Sugar Rodgers,"$102,000.00 ",
2019,Las Vegas Aces,Tamera Young,"$97,600.00 ",
2019,Minnesota Lynx,Maya Moore,"$115,000.00 ",
2019,Minnesota Lynx,Odyssey Sims,"$115,000.00 ",
2019,Minnesota Lynx,Sylvia Fowles,"$113,360.00 ",
2019,Minnesota Lynx,Seimone Augustus,"$111,000.00 ",
2019,Minnesota Lynx,Danielle Robinson,"$108,000.00 ",
2019,New York Liberty,Tina Charles,"$117,500.00 ",
2019,New York Liberty,Amanda Zahui B,"$108,000.00 ",
2019,New York Liberty,Bria Hartley,"$102,000.00 ",
2019,New York Liberty,Tanisha Wright,"$94,860.00 ",
2019,New York Liberty,Kiah Stokes,"$91,000.00 ",
2019,Phoenix Mercury,DeWanna Bonner,"$127,500.00 ",
2019,Phoenix Mercury,Briann January,"$117,500.00 ",
2019,Phoenix Mercury,Diana Taurasi,"$117,500.00 ",
2019,Phoenix Mercury,Brittney Griner,"$115,000.00 ",
2019,Phoenix Mercury,Camille Little,"$101,000.00 ",
2019,Seattle Storm,Sue Bird,"$117,500.00 ",
2019,Seattle Storm,Jewell Loyd,"$117,500.00 ",
2019,Seattle Storm,Natasha Howard,"$115,000.00 ",
2019,Seattle Storm,Courtney Paris,"$111,000.00 ",
2019,Seattle Storm,Crystal Langhorne,"$105,000.00 ",
